id_nodo; timestamp; temperatura; humedad; CO2; volatiles
pepino;1707405250240;25;56.90000153;123;234
pepino;1707405250253;25;56.90000153;123;234
pepino;1707405250267;25;56.90000153;123;234
pepino;1707405250280;25;56.90000153;123;234
pepino;1707405250292;25;56.90000153;123;234
pepino;1707405250305;25;56.90000153;123;234
pepino;1707405250319;25;56.90000153;123;234
pepino;1707405250331;25;56.90000153;123;234
pepino;1707405250343;25;56.90000153;123;234
pepino;1707405250355;25;56.90000153;123;234
pepino;1707405250367;25;56.90000153;123;234
pepino;1707405250385;25;56.90000153;123;234
pepino;1707405250402;25;56.90000153;123;234
pepino;1707405250416;25;56.90000153;123;234
pepino;1707405250430;25;56.90000153;123;234
pepino;1707405250443;25;56.90000153;123;234
pepino;1707405250455;25;56.90000153;123;234
pepino;1707405250467;25;56.90000153;123;234
pepino;1707405250479;25;56.90000153;123;234
pepino;1707405250492;25;56.90000153;123;234
pepino;1707405250506;25;56.90000153;123;234
pepino;1707405250521;25;56.90000153;123;234
pepino;1707405250534;25;56.90000153;123;234
pepino;1707405250551;25;56.90000153;123;234
pepino;1707405250564;25;56.90000153;123;234
pepino;1707405250577;25;56.90000153;123;234
pepino;1707405250595;25;56.90000153;123;234
pepino;1707405250610;25;56.90000153;123;234
pepino;1707405250626;25;56.90000153;123;234
pepino;1707405250639;25;56.90000153;123;234
pepino;1707405250651;25;56.90000153;123;234
pepino;1707405250664;25;56.90000153;123;234
pepino;1707405250677;25;56.90000153;123;234
pepino;1707405250690;25;56.90000153;123;234
pepino;1707405250703;25;56.90000153;123;234
pepino;1707405250715;25;56.90000153;123;234
pepino;1707405250732;25;56.90000153;123;234
pepino;1707405250745;25;56.90000153;123;234
pepino;1707405250760;25;56.90000153;123;234
pepino;1707405250779;25;56.90000153;123;234
pepino;1707405250802;25;56.90000153;123;234
pepino;1707405250818;25;56.90000153;123;234
pepino;1707405250834;25;56.90000153;123;234
pepino;1707405250853;25;56.90000153;123;234
pepino;1707405250870;25;56.90000153;123;234
pepino;1707405250882;25;56.90000153;123;234
pepino;1707405250896;25;56.90000153;123;234
pepino;1707405250908;25;56.90000153;123;234
pepino;1707405250922;25;56.90000153;123;234
pepino;1707405250940;25;56.90000153;123;234
pepino;1707405250955;25;56.90000153;123;234
pepino;1707405250967;25;56.90000153;123;234
pepino;1707405250985;25;56.90000153;123;234
pepino;1707405251000;25;56.90000153;123;234
pepino;1707405251015;25;56.90000153;123;234
pepino;1707405251032;25;56.90000153;123;234
pepino;1707405251045;25;56.90000153;123;234
pepino;1707405251061;25;56.90000153;123;234
pepino;1707405251082;25;56.90000153;123;234
pepino;1707405251095;25;56.90000153;123;234
pepino;1707405251109;25;56.90000153;123;234
pepino;1707405251121;25;56.90000153;123;234
pepino;1707405251136;25;56.90000153;123;234
pepino;1707405251150;25;56.90000153;123;234
pepino;1707405251162;25;56.90000153;123;234
pepino;1707405251175;25;56.90000153;123;234
pepino;1707405251188;25;56.90000153;123;234
pepino;1707405251207;25;56.90000153;123;234
pepino;1707405251234;25;56.90000153;123;234
pepino;1707405251248;25;56.90000153;123;234
pepino;1707405251261;25;56.90000153;123;234
pepino;1707405251277;25;56.90000153;123;234
pepino;1707405251293;25;56.90000153;123;234
pepino;1707405251306;25;56.90000153;123;234
pepino;1707405251318;25;56.90000153;123;234
pepino;1707405251330;25;56.90000153;123;234
pepino;1707405251344;25;56.90000153;123;234
pepino;1707405251357;25;56.90000153;123;234
pepino;1707405251370;25;56.90000153;123;234
pepino;1707405251389;25;56.90000153;123;234
pepino;1707405251402;25;56.90000153;123;234
pepino;1707405251421;25;56.90000153;123;234
pepino;1707405251440;25;56.90000153;123;234
pepino;1707405251455;25;56.90000153;123;234
pepino;1707405251469;25;56.90000153;123;234
pepino;1707405251489;25;56.90000153;123;234
pepino;1707405251503;25;56.90000153;123;234
pepino;1707405251532;25;56.90000153;123;234
pepino;1707405251554;25;56.90000153;123;234
pepino;1707405251567;25;56.90000153;123;234
pepino;1707405251585;25;56.90000153;123;234
pepino;1707405251599;25;56.90000153;123;234
pepino;1707405251614;25;56.90000153;123;234
pepino;1707405251626;25;56.90000153;123;234
pepino;1707405251638;25;56.90000153;123;234
pepino;1707405251657;25;56.90000153;123;234
pepino;1707405251674;25;56.90000153;123;234
pepino;1707405251686;25;56.90000153;123;234
pepino;1707405251699;25;56.90000153;123;234
pepino;1707405251719;25;56.90000153;123;234
pepino;1707405251734;25;56.90000153;123;234
pepino;1707405251760;25;56.90000153;123;234
pepino;1707405251775;25;56.90000153;123;234
pepino;1707405251788;25;56.90000153;123;234
pepino;1707405251802;25;56.90000153;123;234
pepino;1707405251837;25;56.90000153;123;234
pepino;1707405251851;25;56.90000153;123;234
pepino;1707405251870;25;56.90000153;123;234
pepino;1707405251885;25;56.90000153;123;234
pepino;1707405251903;25;56.90000153;123;234
pepino;1707405251916;25;56.90000153;123;234
pepino;1707405251928;25;56.90000153;123;234
pepino;1707405251941;25;56.90000153;123;234
pepino;1707405251966;25;56.90000153;123;234
pepino;1707405251981;25;56.90000153;123;234
pepino;1707405251994;25;56.90000153;123;234
pepino;1707405252010;25;56.90000153;123;234
pepino;1707405252027;25;56.90000153;123;234
pepino;1707405252046;25;56.90000153;123;234
pepino;1707405252059;25;56.90000153;123;234
pepino;1707405252072;25;56.90000153;123;234
pepino;1707405252087;25;56.90000153;123;234
pepino;1707405252103;25;56.90000153;123;234
pepino;1707405252116;25;56.90000153;123;234
pepino;1707405252128;25;56.90000153;123;234
pepino;1707405252141;25;56.90000153;123;234
pepino;1707405252156;25;56.90000153;123;234
pepino;1707405252169;25;56.90000153;123;234
pepino;1707405252186;25;56.90000153;123;234
pepino;1707405252199;25;56.90000153;123;234
pepino;1707405252213;25;56.90000153;123;234
pepino;1707405252231;25;56.90000153;123;234
pepino;1707405252246;25;56.90000153;123;234
pepino;1707405252261;25;56.90000153;123;234
pepino;1707405252277;25;56.90000153;123;234
pepino;1707405252294;25;56.90000153;123;234
pepino;1707405252312;25;56.90000153;123;234
pepino;1707405252329;25;56.90000153;123;234
pepino;1707405252342;25;56.90000153;123;234
pepino;1707405252359;25;56.90000153;123;234
pepino;1707405252375;25;56.90000153;123;234
pepino;1707405252387;25;56.90000153;123;234
pepino;1707405252401;25;56.90000153;123;234
pepino;1707405252416;25;56.90000153;123;234
pepino;1707405252433;25;56.90000153;123;234
pepino;1707405252445;25;56.90000153;123;234
pepino;1707405252464;25;56.90000153;123;234
pepino;1707405252479;25;56.90000153;123;234
pepino;1707405252492;25;56.90000153;123;234
pepino;1707405252507;25;56.90000153;123;234
pepino;1707405252521;25;56.90000153;123;234
pepino;1707405252537;25;56.90000153;123;234
pepino;1707405252550;25;56.90000153;123;234
pepino;1707405252566;25;56.90000153;123;234
pepino;1707405252581;25;56.90000153;123;234
pepino;1707405252595;25;56.90000153;123;234
pepino;1707405252608;25;56.90000153;123;234
pepino;1707405252622;25;56.90000153;123;234
pepino;1707405252650;25;56.90000153;123;234
pepino;1707405252668;25;56.90000153;123;234
pepino;1707405252683;25;56.90000153;123;234
pepino;1707405252695;25;56.90000153;123;234
pepino;1707405252708;25;56.90000153;123;234
pepino;1707405252721;25;56.90000153;123;234
pepino;1707405252733;25;56.90000153;123;234
pepino;1707405252744;25;56.90000153;123;234
pepino;1707405252756;25;56.90000153;123;234
pepino;1707405252772;25;56.90000153;123;234
pepino;1707405252787;25;56.90000153;123;234
pepino;1707405252802;25;56.90000153;123;234
pepino;1707405252815;25;56.90000153;123;234
pepino;1707405252827;25;56.90000153;123;234
pepino;1707405252839;25;56.90000153;123;234
pepino;1707405252851;25;56.90000153;123;234
pepino;1707405252865;25;56.90000153;123;234
pepino;1707405252878;25;56.90000153;123;234
pepino;1707405252890;25;56.90000153;123;234
pepino;1707405252905;25;56.90000153;123;234
pepino;1707405252932;25;56.90000153;123;234
pepino;1707405252944;25;56.90000153;123;234
pepino;1707405252956;25;56.90000153;123;234
pepino;1707405252968;25;56.90000153;123;234
pepino;1707405252982;25;56.90000153;123;234
pepino;1707405252994;25;56.90000153;123;234
pepino;1707405253006;25;56.90000153;123;234
pepino;1707405253018;25;56.90000153;123;234
pepino;1707405253033;25;56.90000153;123;234
pepino;1707405253050;25;56.90000153;123;234
pepino;1707405253062;25;56.90000153;123;234
pepino;1707405253079;25;56.90000153;123;234
pepino;1707405253103;25;56.90000153;123;234
pepino;1707405253126;25;56.90000153;123;234
pepino;1707405253139;25;56.90000153;123;234
pepino;1707405253152;25;56.90000153;123;234
pepino;1707405253167;25;56.90000153;123;234
pepino;1707405253183;25;56.90000153;123;234
pepino;1707405253197;25;56.90000153;123;234
pepino;1707405253209;25;56.90000153;123;234
pepino;1707405253226;25;56.90000153;123;234
pepino;1707405253237;25;56.90000153;123;234
pepino;1707405253253;25;56.90000153;123;234
pepino;1707405253266;25;56.90000153;123;234
pepino;1707405253283;25;56.90000153;123;234
pepino;1707405253295;25;56.90000153;123;234
pepino;1707405253311;25;56.90000153;123;234
pepino;1707405253327;25;56.90000153;123;234
pepino;1707405253339;25;56.90000153;123;234
pepino;1707405253352;25;56.90000153;123;234
pepino;1707405253364;25;56.90000153;123;234
pepino;1707405253376;25;56.90000153;123;234
pepino;1707405253390;25;56.90000153;123;234
pepino;1707405253404;25;56.90000153;123;234
pepino;1707405253416;25;56.90000153;123;234
pepino;1707405253429;25;56.90000153;123;234
pepino;1707405253445;25;56.90000153;123;234
pepino;1707405253458;25;56.90000153;123;234
pepino;1707405253472;25;56.90000153;123;234
pepino;1707405253486;25;56.90000153;123;234
pepino;1707405253500;25;56.90000153;123;234
pepino;1707405253529;25;56.90000153;123;234
pepino;1707405253542;25;56.90000153;123;234
pepino;1707405253557;25;56.90000153;123;234
pepino;1707405253571;25;56.90000153;123;234
pepino;1707405253595;25;56.90000153;123;234
pepino;1707405253609;25;56.90000153;123;234
pepino;1707405253620;25;56.90000153;123;234
pepino;1707405253633;25;56.90000153;123;234
pepino;1707405253645;25;56.90000153;123;234
pepino;1707405253660;25;56.90000153;123;234
pepino;1707405253673;25;56.90000153;123;234
pepino;1707405253691;25;56.90000153;123;234
pepino;1707405253704;25;56.90000153;123;234
pepino;1707405253720;25;56.90000153;123;234
pepino;1707405253732;25;56.90000153;123;234
pepino;1707405253747;25;56.90000153;123;234
pepino;1707405253758;25;56.90000153;123;234
pepino;1707405253772;25;56.90000153;123;234
pepino;1707405253786;25;56.90000153;123;234
pepino;1707405253804;25;56.90000153;123;234
pepino;1707405253816;25;56.90000153;123;234
pepino;1707405253832;25;56.90000153;123;234
pepino;1707405253845;25;56.90000153;123;234
pepino;1707405253859;25;56.90000153;123;234
pepino;1707405253872;25;56.90000153;123;234
pepino;1707405253886;25;56.90000153;123;234
pepino;1707405253900;25;56.90000153;123;234
pepino;1707405253913;25;56.90000153;123;234
pepino;1707405253927;25;56.90000153;123;234
pepino;1707405253942;25;56.90000153;123;234
pepino;1707405253954;25;56.90000153;123;234
pepino;1707405253969;25;56.90000153;123;234
pepino;1707405253981;25;56.90000153;123;234
pepino;1707405253997;25;56.90000153;123;234
pepino;1707405254010;25;56.90000153;123;234
pepino;1707405254022;25;56.90000153;123;234
pepino;1707405254034;25;56.90000153;123;234
pepino;1707405254046;25;56.90000153;123;234
pepino;1707405254058;25;56.90000153;123;234
pepino;1707405254070;25;56.90000153;123;234
pepino;1707405254087;25;56.90000153;123;234
pepino;1707405254103;25;56.90000153;123;234
pepino;1707405254116;25;56.90000153;123;234
pepino;1707405254127;25;56.90000153;123;234
pepino;1707405254139;25;56.90000153;123;234
pepino;1707405254152;25;56.90000153;123;234
pepino;1707405254164;25;56.90000153;123;234
pepino;1707405254177;25;56.90000153;123;234
pepino;1707405254190;25;56.90000153;123;234
pepino;1707405254204;25;56.90000153;123;234
pepino;1707405254216;25;56.90000153;123;234
pepino;1707405254228;25;56.90000153;123;234
pepino;1707405254241;25;56.90000153;123;234
pepino;1707405254255;25;56.90000153;123;234
pepino;1707405254277;25;56.90000153;123;234
pepino;1707405254290;25;56.90000153;123;234
pepino;1707405254309;25;56.90000153;123;234
pepino;1707405254322;25;56.90000153;123;234
pepino;1707405254335;25;56.90000153;123;234
pepino;1707405254347;25;56.90000153;123;234
pepino;1707405254363;25;56.90000153;123;234
pepino;1707405254382;25;56.90000153;123;234
pepino;1707405254417;25;56.90000153;123;234
pepino;1707405254459;25;56.90000153;123;234
pepino;1707405254471;25;56.90000153;123;234
pepino;1707405254486;25;56.90000153;123;234
pepino;1707405254499;25;56.90000153;123;234
pepino;1707405254515;25;56.90000153;123;234
pepino;1707405254530;25;56.90000153;123;234
pepino;1707405254542;25;56.90000153;123;234
pepino;1707405254556;25;56.90000153;123;234
pepino;1707405254570;25;56.90000153;123;234
pepino;1707405254583;25;56.90000153;123;234
pepino;1707405254595;25;56.90000153;123;234
pepino;1707405254607;25;56.90000153;123;234
pepino;1707405254620;25;56.90000153;123;234
pepino;1707405254632;25;56.90000153;123;234
pepino;1707405254644;25;56.90000153;123;234
pepino;1707405254657;25;56.90000153;123;234
pepino;1707405254670;25;56.90000153;123;234
pepino;1707405254687;25;56.90000153;123;234
pepino;1707405254701;25;56.90000153;123;234
pepino;1707405254720;25;56.90000153;123;234
pepino;1707405254737;25;56.90000153;123;234
pepino;1707405254751;25;56.90000153;123;234
pepino;1707405254763;25;56.90000153;123;234
pepino;1707405254775;25;56.90000153;123;234
pepino;1707405254793;25;56.90000153;123;234
pepino;1707405254820;25;56.90000153;123;234
pepino;1707405254833;25;56.90000153;123;234
pepino;1707405254858;25;56.90000153;123;234
pepino;1707405254872;25;56.90000153;123;234
pepino;1707405254887;25;56.90000153;123;234
pepino;1707405254902;25;56.90000153;123;234
pepino;1707405254914;25;56.90000153;123;234
pepino;1707405254951;25;56.90000153;123;234
pepino;1707405254963;25;56.90000153;123;234
pepino;1707405254982;25;56.90000153;123;234
pepino;1707405254998;25;56.90000153;123;234
pepino;1707405255013;25;56.90000153;123;234
pepino;1707405255027;25;56.90000153;123;234
pepino;1707405255039;25;56.90000153;123;234
pepino;1707405255052;25;56.90000153;123;234
pepino;1707405255065;25;56.90000153;123;234
pepino;1707405255078;25;56.90000153;123;234
pepino;1707405255095;25;56.90000153;123;234
pepino;1707405255126;25;56.90000153;123;234
pepino;1707405255155;25;56.90000153;123;234
pepino;1707405255168;25;56.90000153;123;234
pepino;1707405255212;25;56.90000153;123;234
pepino;1707405255238;25;56.90000153;123;234
pepino;1707405255261;25;56.90000153;123;234
pepino;1707405255273;25;56.90000153;123;234
pepino;1707405255286;25;56.90000153;123;234
pepino;1707405255302;25;56.90000153;123;234
pepino;1707405255316;25;56.90000153;123;234
pepino;1707405255329;25;56.90000153;123;234
pepino;1707405255344;25;56.90000153;123;234
pepino;1707405255361;25;56.90000153;123;234
pepino;1707405255374;25;56.90000153;123;234
pepino;1707405255389;25;56.90000153;123;234
pepino;1707405255416;25;56.90000153;123;234
pepino;1707405255434;25;56.90000153;123;234
pepino;1707405255453;25;56.90000153;123;234
pepino;1707405255469;25;56.90000153;123;234
pepino;1707405255490;25;56.90000153;123;234
pepino;1707405255506;25;56.90000153;123;234
pepino;1707405255518;25;56.90000153;123;234
pepino;1707405255530;25;56.90000153;123;234
pepino;1707405255544;25;56.90000153;123;234
pepino;1707405255571;25;56.90000153;123;234
pepino;1707405255589;25;56.90000153;123;234
pepino;1707405255604;25;56.90000153;123;234
pepino;1707405255619;25;56.90000153;123;234
pepino;1707405255632;25;56.90000153;123;234
pepino;1707405255646;25;56.90000153;123;234
pepino;1707405255659;25;56.90000153;123;234
pepino;1707405255674;25;56.90000153;123;234
pepino;1707405255690;25;56.90000153;123;234
pepino;1707405308607;25;56.9;123;234
pepino;1707405308645;25;56.9;123;234
pepino;1707405308676;25;56.9;123;234
pepino;1707405308695;25;56.9;123;234
pepino;1707405308719;25;56.9;123;234
pepino;1707405308743;25;56.9;123;234
pepino;1707405308767;25;56.9;123;234
pepino;1707405308787;25;56.9;123;234
pepino;1707405308807;25;56.9;123;234
pepino;1707405308826;25;56.9;123;234
pepino;1707405308845;25;56.9;123;234
pepino;1707405308889;25;56.9;123;234
pepino;1707405308914;25;56.9;123;234
pepino;1707405308945;25;56.9;123;234
pepino;1707405308968;25;56.9;123;234
pepino;1707405309001;25;56.9;123;234
pepino;1707405309026;25;56.9;123;234
pepino;1707405309046;25;56.9;123;234
pepino;1707405309066;25;56.9;123;234
pepino;1707405309086;25;56.9;123;234
pepino;1707405309107;25;56.9;123;234
pepino;1707405309129;25;56.9;123;234
pepino;1707405309148;25;56.9;123;234
pepino;1707405309165;25;56.9;123;234
pepino;1707405309196;25;56.9;123;234
pepino;1707405309218;25;56.9;123;234
pepino;1707405309237;25;56.9;123;234
pepino;1707405309256;25;56.9;123;234
pepino;1707405309269;25;56.9;123;234
pepino;1707405309288;25;56.9;123;234
pepino;1707405309305;25;56.9;123;234
pepino;1707405309326;25;56.9;123;234
pepino;1707405309344;25;56.9;123;234
pepino;1707405309368;25;56.9;123;234
pepino;1707405309383;25;56.9;123;234
pepino;1707405309403;25;56.9;123;234
pepino;1707405309422;25;56.9;123;234
pepino;1707405309441;25;56.9;123;234
pepino;1707405309463;25;56.9;123;234
pepino;1707405309481;25;56.9;123;234
pepino;1707405309537;25;56.9;123;234
pepino;1707405309558;25;56.9;123;234
pepino;1707405309575;25;56.9;123;234
pepino;1707405309588;25;56.9;123;234
pepino;1707405309611;25;56.9;123;234
pepino;1707405309647;25;56.9;123;234
pepino;1707405309666;25;56.9;123;234
pepino;1707405309681;25;56.9;123;234
pepino;1707405309698;25;56.9;123;234
pepino;1707405309728;25;56.9;123;234
pepino;1707405309757;25;56.9;123;234
pepino;1707405309784;25;56.9;123;234
pepino;1707405309799;25;56.9;123;234
pepino;1707405309815;25;56.9;123;234
pepino;1707405309831;25;56.9;123;234
pepino;1707405309850;25;56.9;123;234
pepino;1707405309865;25;56.9;123;234
pepino;1707405309881;25;56.9;123;234
pepino;1707405309901;25;56.9;123;234
pepino;1707405309926;25;56.9;123;234
pepino;1707405309945;25;56.9;123;234
pepino;1707405309957;25;56.9;123;234
pepino;1707405309981;25;56.9;123;234
pepino;1707405309995;25;56.9;123;234
pepino;1707405310014;25;56.9;123;234
pepino;1707405310033;25;56.9;123;234
pepino;1707405310060;25;56.9;123;234
pepino;1707405310087;25;56.9;123;234
pepino;1707405310104;25;56.9;123;234
pepino;1707405310120;25;56.9;123;234
pepino;1707405310136;25;56.9;123;234
pepino;1707405310158;25;56.9;123;234
pepino;1707405310176;25;56.9;123;234
pepino;1707405310197;25;56.9;123;234
pepino;1707405310226;25;56.9;123;234
pepino;1707405310239;25;56.9;123;234
pepino;1707405310252;25;56.9;123;234
pepino;1707405310272;25;56.9;123;234
pepino;1707405310299;25;56.9;123;234
pepino;1707405310316;25;56.9;123;234
pepino;1707405310334;25;56.9;123;234
pepino;1707405310354;25;56.9;123;234
pepino;1707405310371;25;56.9;123;234
pepino;1707405310386;25;56.9;123;234
pepino;1707405310406;25;56.9;123;234
pepino;1707405310440;25;56.9;123;234
pepino;1707405310457;25;56.9;123;234
pepino;1707405310475;25;56.9;123;234
pepino;1707405310503;25;56.9;123;234
pepino;1707405310516;25;56.9;123;234
pepino;1707405310534;25;56.9;123;234
pepino;1707405310552;25;56.9;123;234
pepino;1707405310569;25;56.9;123;234
pepino;1707405310583;25;56.9;123;234
pepino;1707405310599;25;56.9;123;234
pepino;1707405310613;25;56.9;123;234
pepino;1707405310630;25;56.9;123;234
pepino;1707405310642;25;56.9;123;234
pepino;1707405310655;25;56.9;123;234
pepino;1707405310668;25;56.9;123;234
pepino;1707405310681;25;56.9;123;234
pepino;1707405310694;25;56.9;123;234
pepino;1707405310708;25;56.9;123;234
pepino;1707405310721;25;56.9;123;234
pepino;1707405310736;25;56.9;123;234
pepino;1707405310749;25;56.9;123;234
pepino;1707405310761;25;56.9;123;234
pepino;1707405310774;25;56.9;123;234
pepino;1707405310788;25;56.9;123;234
pepino;1707405310801;25;56.9;123;234
pepino;1707405310813;25;56.9;123;234
pepino;1707405310825;25;56.9;123;234
pepino;1707405310846;25;56.9;123;234
pepino;1707405310859;25;56.9;123;234
pepino;1707405310872;25;56.9;123;234
pepino;1707405310888;25;56.9;123;234
pepino;1707405310902;25;56.9;123;234
pepino;1707405310916;25;56.9;123;234
pepino;1707405310929;25;56.9;123;234
pepino;1707405310941;25;56.9;123;234
pepino;1707405310955;25;56.9;123;234
pepino;1707405310967;25;56.9;123;234
pepino;1707405310979;25;56.9;123;234
pepino;1707405310993;25;56.9;123;234
pepino;1707405311007;25;56.9;123;234
pepino;1707405311019;25;56.9;123;234
pepino;1707405311033;25;56.9;123;234
pepino;1707405311056;25;56.9;123;234
pepino;1707405311069;25;56.9;123;234
pepino;1707405311080;25;56.9;123;234
pepino;1707405311095;25;56.9;123;234
pepino;1707405311109;25;56.9;123;234
pepino;1707405311142;25;56.9;123;234
pepino;1707405311154;25;56.9;123;234
pepino;1707405311166;25;56.9;123;234
pepino;1707405311187;25;56.9;123;234
pepino;1707405311201;25;56.9;123;234
pepino;1707405311214;25;56.9;123;234
pepino;1707405311227;25;56.9;123;234
pepino;1707405311243;25;56.9;123;234
pepino;1707405311256;25;56.9;123;234
pepino;1707405311268;25;56.9;123;234
pepino;1707405311281;25;56.9;123;234
pepino;1707405311294;25;56.9;123;234
pepino;1707405311307;25;56.9;123;234
pepino;1707405311324;25;56.9;123;234
pepino;1707405311341;25;56.9;123;234
pepino;1707405311361;25;56.9;123;234
pepino;1707405311377;25;56.9;123;234
pepino;1707405311402;25;56.9;123;234
pepino;1707405311417;25;56.9;123;234
pepino;1707405311432;25;56.9;123;234
pepino;1707405311451;25;56.9;123;234
pepino;1707405311464;25;56.9;123;234
pepino;1707405311477;25;56.9;123;234
pepino;1707405311490;25;56.9;123;234
pepino;1707405311502;25;56.9;123;234
pepino;1707405311519;25;56.9;123;234
pepino;1707405311534;25;56.9;123;234
pepino;1707405311550;25;56.9;123;234
pepino;1707405311564;25;56.9;123;234
pepino;1707405311576;25;56.9;123;234
pepino;1707405311588;25;56.9;123;234
pepino;1707405311602;25;56.9;123;234
pepino;1707405311614;25;56.9;123;234
pepino;1707405311627;25;56.9;123;234
pepino;1707405311643;25;56.9;123;234
pepino;1707405311658;25;56.9;123;234
pepino;1707405311679;25;56.9;123;234
pepino;1707405311691;25;56.9;123;234
pepino;1707405311704;25;56.9;123;234
pepino;1707405311716;25;56.9;123;234
pepino;1707405311728;25;56.9;123;234
pepino;1707405311742;25;56.9;123;234
pepino;1707405311756;25;56.9;123;234
pepino;1707405311768;25;56.9;123;234
pepino;1707405311781;25;56.9;123;234
pepino;1707405311792;25;56.9;123;234
pepino;1707405311806;25;56.9;123;234
pepino;1707405311821;25;56.9;123;234
pepino;1707405311835;25;56.9;123;234
pepino;1707405311848;25;56.9;123;234
pepino;1707405311861;25;56.9;123;234
pepino;1707405311873;25;56.9;123;234
pepino;1707405311886;25;56.9;123;234
pepino;1707405311897;25;56.9;123;234
pepino;1707405311910;25;56.9;123;234
pepino;1707405311922;25;56.9;123;234
pepino;1707405311938;25;56.9;123;234
pepino;1707405311951;25;56.9;123;234
pepino;1707405311964;25;56.9;123;234
pepino;1707405311976;25;56.9;123;234
pepino;1707405311987;25;56.9;123;234
pepino;1707405311999;25;56.9;123;234
pepino;1707405312011;25;56.9;123;234
pepino;1707405312024;25;56.9;123;234
pepino;1707405312036;25;56.9;123;234
pepino;1707405312050;25;56.9;123;234
pepino;1707405312065;25;56.9;123;234
pepino;1707405312078;25;56.9;123;234
pepino;1707405312092;25;56.9;123;234
pepino;1707405312104;25;56.9;123;234
pepino;1707405312117;25;56.9;123;234
pepino;1707405312132;25;56.9;123;234
pepino;1707405312144;25;56.9;123;234
pepino;1707405312156;25;56.9;123;234
pepino;1707405312169;25;56.9;123;234
pepino;1707405312181;25;56.9;123;234
pepino;1707405312192;25;56.9;123;234
pepino;1707405312205;25;56.9;123;234
pepino;1707405312218;25;56.9;123;234
pepino;1707405312318;25;56.9;123;234
pepino;1707405312331;25;56.9;123;234
pepino;1707405312344;25;56.9;123;234
pepino;1707405312357;25;56.9;123;234
pepino;1707405312372;25;56.9;123;234
pepino;1707405312385;25;56.9;123;234
pepino;1707405312397;25;56.9;123;234
pepino;1707405312410;25;56.9;123;234
pepino;1707405312423;25;56.9;123;234
pepino;1707405312435;25;56.9;123;234
pepino;1707405312448;25;56.9;123;234
pepino;1707405312459;25;56.9;123;234
pepino;1707405312475;25;56.9;123;234
pepino;1707405312487;25;56.9;123;234
pepino;1707405312500;25;56.9;123;234
pepino;1707405312512;25;56.9;123;234
pepino;1707405312525;25;56.9;123;234
pepino;1707405312548;25;56.9;123;234
pepino;1707405312560;25;56.9;123;234
pepino;1707405312578;25;56.9;123;234
pepino;1707405312591;25;56.9;123;234
pepino;1707405312602;25;56.9;123;234
pepino;1707405312615;25;56.9;123;234
pepino;1707405312629;25;56.9;123;234
pepino;1707405312658;25;56.9;123;234
pepino;1707405312671;25;56.9;123;234
pepino;1707405312684;25;56.9;123;234
pepino;1707405312698;25;56.9;123;234
pepino;1707405312710;25;56.9;123;234
pepino;1707405312722;25;56.9;123;234
pepino;1707405312734;25;56.9;123;234
pepino;1707405312747;25;56.9;123;234
pepino;1707405312759;25;56.9;123;234
pepino;1707405312771;25;56.9;123;234
pepino;1707405312783;25;56.9;123;234
pepino;1707405312796;25;56.9;123;234
pepino;1707405312808;25;56.9;123;234
pepino;1707405312820;25;56.9;123;234
pepino;1707405312832;25;56.9;123;234
pepino;1707405312844;25;56.9;123;234
pepino;1707405312856;25;56.9;123;234
pepino;1707405312868;25;56.9;123;234
pepino;1707405312883;25;56.9;123;234
pepino;1707405312895;25;56.9;123;234
pepino;1707405312913;25;56.9;123;234
pepino;1707405312925;25;56.9;123;234
pepino;1707405312938;25;56.9;123;234
pepino;1707405312952;25;56.9;123;234
pepino;1707405312964;25;56.9;123;234
pepino;1707405312976;25;56.9;123;234
pepino;1707405312988;25;56.9;123;234
pepino;1707405313022;25;56.9;123;234
pepino;1707405313036;25;56.9;123;234
pepino;1707405313048;25;56.9;123;234
pepino;1707405313060;25;56.9;123;234
pepino;1707405313079;25;56.9;123;234
pepino;1707405313090;25;56.9;123;234
pepino;1707405313102;25;56.9;123;234
pepino;1707405313114;25;56.9;123;234
pepino;1707405313127;25;56.9;123;234
pepino;1707405313140;25;56.9;123;234
pepino;1707405313151;25;56.9;123;234
pepino;1707405313164;25;56.9;123;234
pepino;1707405313176;25;56.9;123;234
pepino;1707405313193;25;56.9;123;234
pepino;1707405313207;25;56.9;123;234
pepino;1707405313219;25;56.9;123;234
pepino;1707405313231;25;56.9;123;234
pepino;1707405313246;25;56.9;123;234
pepino;1707405313262;25;56.9;123;234
pepino;1707405313276;25;56.9;123;234
pepino;1707405313291;25;56.9;123;234
pepino;1707405313305;25;56.9;123;234
pepino;1707405313317;25;56.9;123;234
pepino;1707405313329;25;56.9;123;234
pepino;1707405313342;25;56.9;123;234
pepino;1707405313354;25;56.9;123;234
pepino;1707405313367;25;56.9;123;234
pepino;1707405313379;25;56.9;123;234
pepino;1707405313394;25;56.9;123;234
pepino;1707405313408;25;56.9;123;234
pepino;1707405313419;25;56.9;123;234
pepino;1707405313432;25;56.9;123;234
pepino;1707405313446;25;56.9;123;234
pepino;1707405313469;25;56.9;123;234
pepino;1707405313482;25;56.9;123;234
pepino;1707405313498;25;56.9;123;234
pepino;1707405313511;25;56.9;123;234
pepino;1707405313536;25;56.9;123;234
pepino;1707405313553;25;56.9;123;234
pepino;1707405313579;25;56.9;123;234
pepino;1707405313600;25;56.9;123;234
pepino;1707405313613;25;56.9;123;234
